Roll,Pitch,Yaw
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.02,0.01,0.15
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.02,0.15
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.02,0.02,0.14
0.02,0.01,0.14
0.02,0.01,0.15
0.02,0.01,0.14
0.01,0.01,0.14
0.02,0.01,0.14
0.01,0,0.15
0.01,0.01,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.01,0.01,0.14
0.01,0.01,0.14
0.02,0.01,0.14
0.01,0.01,0.14
0.02,0.01,0.14
0.02,0.01,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.02,0.01,0.14
0.01,0.01,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.01,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.01,0.14
0.01,0.01,0.14
0.01,0.02,0.14
0.02,0.02,0.14
0.02,0.02,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.01,0.14
0.01,0.01,0.14
0.01,0.01,0.14
0.02,0.02,0.14
0.01,0.02,0.14
0.01,0.01,0.14
0.02,0.01,0.15
0.01,0.02,0.14
0.01,0.02,0.14
0.01,0.01,0.14
0.01,0.02,0.15
0.01,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.01,0.01,0.14
0.02,0.01,0.15
0.01,0.01,0.15
0.01,0.01,0.15
0.01,0.01,0.15
0.01,0.02,0.15
0.01,0.01,0.15
0.01,0.01,0.15
0.01,0.02,0.15
0.01,0.02,0.15
0.02,0.02,0.15
0.01,0.01,0.15
0.01,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.01,0.02,0.15
0.02,0.01,0.15
0.01,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.01,0.02,0.15
0.01,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.01,0.02,0.15
0.01,0.02,0.15
0.02,0.02,0.15
0.01,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.01,0.02,0.17
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.01,0.02,0.17
0.01,0.02,0.17
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.01,0.15
0.03,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.02,0.02,0.15
0.02,0.01,0.15
0.02,0.02,0.15
0.02,0.02,0.17
0.01,0.02,0.17
0.02,0.02,0.17
0.02,0.01,0.14
0.02,0.01,0.15
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.02,0.17
0.02,0.01,0.15
0.02,0.01,0.15
0.02,0.01,0.17
0.02,0.01,0.17
0.03,0.02,0.15
0.03,0.02,0.15
0.03,0.02,0.15
0.02,0.01,0.17
0.03,0.02,0.17
0.03,0.02,0.15
0.03,0.02,0.15
0.03,0.02,0.15
0.02,0.01,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.15
0.03,0.02,0.15
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.15
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.15
0.03,0.02,0.15
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.04,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.04,0.02,0.15
0.04,0.02,0.15
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.02,0.17
0.04,0.02,0.17
0.04,0.03,0.15
0.04,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.15
0.04,0.02,0.15
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.04,0.03,0.15
0.03,0.03,0.15
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.18
0.03,0.03,0.15
0.03,0.03,0.15
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.15
0.03,0.03,0.15
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.15
0.03,0.03,0.17
0.03,0.03,0.17
0.02,0.03,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.15
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.02,0.03,0.17
0.03,0.03,0.17
0.02,0.02,0.17
0.02,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.02,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.02,0.18
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.02,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.17
0.03,0.02,0.17
0.02,0.02,0.18
0.02,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.17
0.03,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.02,0.17
0.04,0.02,0.17
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.02,0.17
0.03,0.03,0.17
0.03,0.03,0.17
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.05,0.02,0.17
0.04,0.03,0.17
0.04,0.03,0.17
0.03,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.17
0.04,0.03,0.17
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.17
0.04,0.03,0.17
0.04,0.03,0.17
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.17
0.05,0.02,0.17
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.17
0.04,0.03,0.17
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.17
0.04,0.03,0.17
0.04,0.03,0.17
0.04,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
0.05,0.02,0.18
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.05,0.02,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.2
0.04,0.03,0.18
0.04,0.03,0.2
0.04,0.02,0.2
0.04,0.03,0.2
0.05,0.02,0.2
0.05,0.02,0.18
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.03,0.2
0.05,0.02,0.2
0.05,0.02,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.02,0.2
0.04,0.02,0.18
0.04,0.03,0.2
0.04,0.02,0.2
0.03,0.03,0.2
0.03,0.03,0.2
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.01,0.18
0.02,0.01,0.18
0.02,0.01,0.18
0.03,0.02,0.18
0.02,0.01,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.01,0.18
0.04,0.02,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.01,0.17
0.04,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.01,0.17
0.03,0.01,0.18
0.03,0.02,0.18
0.03,0.01,0.18
0.04,0.01,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.01,0.18
0.03,0.02,0.18
0.04,0.02,0.18
0.04,0.01,0.18
0.04,0.01,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.01,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.05,0.03,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.05,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.02,0.18
0.03,0.01,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.01,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.05,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.01,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.01,0.18
0.05,0.01,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.04,0,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.02,0.2
0.04,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.02,0.18
0.04,0.01,0.18
0.03,0.01,0.2
0.04,0.01,0.18
0.05,0.01,0.18
0.05,0.01,0.18
0.04,0.02,0.2
0.04,0.02,0.2
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.03,0.2
0.04,0.02,0.2
0.05,0.02,0.18
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.01,0.2
0.04,0.01,0.18
0.05,0.02,0.18
0.05,0.01,0.18
0.04,0.01,0.18
0.04,0.02,0.2
0.05,0.02,0.2
0.05,0.02,0.18
0.05,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
0.05,0.02,0.18
0.04,0.03,0.18
0.05,0.02,0.17
0.04,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.2
0.05,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.2
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.02,0.18
0.03,0.02,0.18
0.03,0.03,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.04,0.03,0.17
0.03,0.02,0.2
0.03,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.18
0.05,0.02,0.18
0.04,0.03,0.2
0.03,0.03,0.2
0.04,0.03,0.17
0.04,0.03,0.17
0.03,0.03,0.18
0.03,0.03,0.2
0.03,0.03,0.2
0.03,0.03,0.2
0.05,0.02,0.17
0.05,0.02,0.18
0.04,0.02,0.2
0.04,0.02,0.2
0.04,0.02,0.18
0.04,0.02,0.18
0.04,0.02,0.17
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
0.04,0.03,0.18
0.04,0.03,0.18
0.05,0.02,0.18
0.04,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.2
0.03,0.03,0.18
0.03,0.03,0.18
0.03,0.03,0.2
0.03,0.03,0.2
0.03,0.03,0.2
0.04,0.03,0.18
0.05,0.02,0.18
0.04,0.03,0.2
0.04,0.03,0.2
0.04,0.03,0.18
